time,temperature_2m_max (°C),temperature_2m_min (°C),rain_sum (mm),precipitation_sum (mm),precipitation_hours (h),sunshine_duration (s),weather_code (wmo code),wind_direction_10m_dominant (°),relative_humidity_2m_mean (%),wind_speed_10m_max (km/h)
2023-01-01,18.1,7.4,0.00,0.00,0.0,35237.45,3,280,80,7.8
2023-01-02,17.8,6.4,0.00,0.00,0.0,36000.00,3,332,81,6.9
2023-01-03,16.5,5.6,0.00,0.00,0.0,26572.93,3,307,88,10.2
2023-01-04,16.5,4.9,0.00,0.00,0.0,35205.07,3,310,89,11.5
2023-01-05,15.4,4.6,0.00,0.00,0.0,21971.06,3,305,90,9.2
2023-01-06,13.9,4.0,0.00,0.00,0.0,25467.27,3,307,89,9.2
2023-01-07,15.0,3.5,0.00,0.00,0.0,25484.73,3,289,89,12.3
2023-01-08,17.0,5.6,0.00,0.00,0.0,26169.61,3,287,89,14.0
2023-01-09,17.0,6.0,0.00,0.00,0.0,17185.12,3,301,91,8.3
2023-01-10,18.2,7.2,0.00,0.00,0.0,21792.13,3,289,91,14.5
2023-01-11,19.2,7.4,0.00,0.00,0.0,26922.59,3,92,86,14.8
2023-01-12,20.2,9.8,0.00,0.00,0.0,34661.09,2,131,83,14.7
2023-01-13,18.0,10.6,14.30,14.30,8.0,34775.21,63,67,89,18.6
2023-01-14,17.0,5.9,0.00,0.00,0.0,33885.64,3,295,76,17.1
2023-01-15,15.2,3.7,0.00,0.00,0.0,36000.00,1,293,68,16.0
2023-01-16,15.4,3.2,0.00,0.00,0.0,36000.00,0,298,70,12.8
2023-01-17,16.3,3.0,0.00,0.00,0.0,36000.00,3,298,69,14.4
2023-01-18,16.5,3.2,0.00,0.00,0.0,36000.00,3,300,68,9.7
2023-01-19,18.0,7.8,0.00,0.00,0.0,34701.14,3,350,69,15.1
2023-01-20,19.7,8.0,0.00,0.00,0.0,36000.00,3,348,75,13.8
2023-01-21,20.3,7.0,0.00,0.00,0.0,36000.00,0,341,80,12.3
2023-01-22,21.5,8.2,0.00,0.00,0.0,35798.20,3,13,71,10.0
2023-01-23,22.7,8.5,4.70,4.70,3.0,35659.71,63,38,68,8.0
2023-01-24,20.9,12.9,2.20,2.20,11.0,26958.19,51,137,85,24.2
2023-01-25,21.0,11.9,0.20,0.20,2.0,35844.01,51,299,85,10.8
2023-01-26,18.8,7.5,0.00,0.00,0.0,28800.00,3,304,79,16.4
2023-01-27,18.5,6.8,0.00,0.00,0.0,36000.00,0,294,70,17.4
2023-01-28,20.5,6.0,0.00,0.00,0.0,36000.00,3,285,73,13.7
2023-01-29,16.4,7.7,15.90,15.90,10.0,3083.75,63,116,86,17.1
2023-01-30,16.4,9.4,13.00,13.00,5.0,5223.01,65,107,88,14.9
2023-01-31,20.5,9.8,0.00,0.00,0.0,35658.11,3,296,83,20.5
2023-02-01,20.1,9.1,0.00,0.00,0.0,36000.00,0,290,74,19.6
2023-02-02,21.6,8.9,0.00,0.00,0.0,36000.00,0,288,70,18.8
2023-02-03,22.4,9.1,0.00,0.00,0.0,36000.00,0,282,70,14.5
2023-02-04,22.8,9.9,0.00,0.00,0.0,36000.00,0,284,69,18.2
2023-02-05,23.3,10.4,0.00,0.00,0.0,36000.00,0,262,63,14.4
2023-02-06,25.2,10.5,0.50,0.50,1.0,36000.00,53,159,74,10.2
2023-02-07,23.5,9.7,0.00,0.00,0.0,36000.00,0,297,67,18.3
2023-02-08,22.8,9.6,0.00,0.00,0.0,36000.00,3,291,63,16.3
2023-02-09,26.0,9.3,0.00,0.00,0.0,36000.00,2,171,67,15.8
2023-02-10,25.7,12.8,0.00,0.00,0.0,36000.00,2,134,69,11.8
2023-02-11,26.1,11.0,0.00,0.00,0.0,36072.61,0,319,62,16.9
2023-02-12,22.4,9.8,0.00,0.00,0.0,36321.16,0,300,44,24.7
2023-02-13,21.5,9.4,0.00,0.00,0.0,36295.83,0,290,37,28.5
2023-02-14,23.9,10.0,0.00,0.00,0.0,36270.66,1,296,51,17.8
2023-02-15,26.2,11.9,0.00,0.00,0.0,36245.71,1,294,59,21.3
2023-02-16,26.4,11.2,0.00,0.00,0.0,36220.93,3,324,72,8.9
2023-02-17,26.9,12.8,0.00,0.00,0.0,36467.55,3,336,77,10.2
2023-02-18,26.5,12.6,0.00,0.00,0.0,36442.78,3,291,75,8.7
2023-02-19,28.3,13.9,0.00,0.00,0.0,36000.00,3,118,70,11.1
2023-02-20,31.0,15.1,0.00,0.00,0.0,36000.00,3,151,58,13.4
2023-02-21,29.5,13.9,0.00,0.00,0.0,36908.76,3,292,61,14.1
2023-02-22,28.6,13.8,0.00,0.00,0.0,36884.19,3,327,58,14.3
2023-02-23,28.0,13.0,0.00,0.00,0.0,37201.52,3,288,51,19.6
2023-02-24,28.3,12.1,0.00,0.00,0.0,37146.94,3,282,51,15.1
2023-02-25,28.5,12.9,0.00,0.00,0.0,36824.74,1,294,55,10.0
2023-02-26,29.9,14.4,0.00,0.00,0.0,37056.44,1,294,52,13.3
2023-02-27,30.3,15.3,0.00,0.00,0.0,36766.02,3,310,49,15.8
2023-02-28,29.4,14.6,0.00,0.00,0.0,36663.35,3,359,50,17.9
